id,name,segment,industry,employee_count
COMP-097,Monolith Data,Commercial,Media,113
COMP-098,Spectra Platforms,Mid-Market,Manufacturing,1064
COMP-099,Granite Sciences,Mid-Market,Energy,963
COMP-100,Sequoia Analytics,Mid-Market,Energy,1639
COMP-101,Coral Networks,Mid-Market,Finance,1001
COMP-102,Axiom Digital,Commercial,Healthcare,189
COMP-103,Radiant Technologies,Mid-Market,Energy,389
COMP-104,Spectra Systems,Commercial,Manufacturing,109
COMP-105,Falcon Industries,Commercial,Retail,152
COMP-106,Keystone Dynamics,Commercial,Finance,87
COMP-107,Pinnacle Networks,Commercial,Manufacturing,149
COMP-108,Titan Industries,Mid-Market,Energy,1012
COMP-109,Pavilion Corp,Mid-Market,Healthcare,1550
COMP-110,Titan Networks,Mid-Market,Retail,1192
COMP-111,Paragon Cloud,Mid-Market,Technology,893
COMP-112,Tempest Data,Mid-Market,Energy,1072
COMP-113,Cedar Partners,Mid-Market,Technology,1704
COMP-114,Nebula Digital,Commercial,Retail,104
COMP-115,Spectra Software,Mid-Market,Healthcare,1387
COMP-116,Stratos Labs,Mid-Market,Manufacturing,519
COMP-117,Ember Technologies,Commercial,Energy,160
COMP-118,Eclipse Cloud,Mid-Market,Finance,1010
COMP-119,Falcon Global,Commercial,Retail,137
COMP-120,Forge Cloud,Commercial,Finance,57
COMP-121,Vertex Ventures,Commercial,Technology,101
COMP-122,Sentry Labs,Commercial,Finance,45
COMP-123,Granite Systems,Commercial,Energy,25
COMP-124,Obsidian Technologies,Commercial,Media,186
COMP-125,Quantum Technologies,Commercial,Energy,136
COMP-126,Ironclad Industries,Mid-Market,Education,1333
COMP-127,Sapphire Group,Commercial,Healthcare,20
COMP-128,Obsidian Group,Commercial,Manufacturing,190
COMP-129,Azure Industries,Mid-Market,Technology,1490
COMP-130,Sentry Dynamics,Commercial,Retail,45
COMP-131,Ridge Labs,Commercial,Education,197
COMP-132,Falcon Technologies,Commercial,Technology,122
COMP-133,Dynamo Data,Commercial,Media,199
COMP-134,Drake Dynamics,Commercial,Healthcare,162
COMP-135,Helix Sciences,Commercial,Finance,116
COMP-136,Apex Technologies,Mid-Market,Retail,1693
COMP-137,Paragon Partners,Commercial,Healthcare,150
COMP-138,Eclipse Technologies,Commercial,Technology,44
COMP-139,Opal Sciences,Commercial,Energy,96
COMP-140,Ridge Technologies,Mid-Market,Manufacturing,1668
COMP-141,Catalyst Labs,Mid-Market,Technology,1482
COMP-142,Synapse Group,Commercial,Energy,138
COMP-143,Mercury Global,Commercial,Retail,193
COMP-144,Thrive Solutions,Mid-Market,Manufacturing,991
COMP-145,Lumen Sciences,Commercial,Finance,73
COMP-146,Axiom Systems,Mid-Market,Technology,590
COMP-147,Indigo Global,Commercial,Retail,30
COMP-148,Coral Cloud,Commercial,Finance,40
COMP-149,Nimbus Dynamics,Commercial,Technology,143
COMP-150,Synapse Analytics,Mid-Market,Energy,1591
